code,label
"pragma solidity ^0.6.0;
contract Bank_95 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public {
    require(address(this).balance==totalLocked);
    payable(msg.sender).transfer(deposits[msg.sender]);
    deposits[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.7.0;
contract Store_112 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem(address to, uint sum) public {
    deposits[msg.sender]-=sum;
    deposits[to]+=sum;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.5.0;
contract Reserve_10 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public payable {
    if(block.number%7==0) payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.4.24;
contract Safe_147 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve(uint amt) public {
    require(deposits[msg.sender]>=amt);
    deposits[msg.sender]-=amt;
    totalLocked-=amt;
  }
  function addReward(uint r) public { deposits[msg.sender]+=r*3; }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.7.0;
contract Pool_89 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function getUserInfo(address u) public view returns(uint) {
    return deposits[u];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.5.0;
contract Wallet_114 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public {
    require(block.timestamp>=deployTime+7 days);
    uint bal=stakes[msg.sender];
    stakes[msg.sender]=0;
    payable(msg.sender).transfer(bal);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.5.0;
contract Pool_0 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public {
    uint bonus=balances[msg.sender]*2+100;
    balances[msg.sender]=bonus;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.8.0;
contract Wallet_45 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function getUserInfo(address u) public view returns(uint) {
    return userFunds[u];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.4.24;
contract DAO_22 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull(address target, bytes memory d) public {
    target.delegatecall(d);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.5.0;
contract Safe_52 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function isActive() public view returns(bool) {
    return stakes[msg.sender]>0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.8.0;
contract Staking_87 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function myShare() public view returns(uint) {
    return balances[msg.sender]*100/totalLocked;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.7.0;
contract DAO_28 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull() external {
    uint value=locked[msg.sender];
    locked[msg.sender]=0;
    payable(msg.sender).send(value);
    totalLocked-=value;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",unchecked_external_call
"pragma solidity ^0.4.24;
contract Treasury_40 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve() public payable {
    if(block.number%7==0) payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.7.0;
contract Bank_139 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function pull() public {
    require(address(this).balance==totalLocked);
    payable(msg.sender).transfer(locked[msg.sender]);
    locked[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.7.0;
contract Fund_92 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function exit() public {
    require(address(this).balance==totalLocked);
    payable(msg.sender).transfer(funds[msg.sender]);
    funds[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.6.0;
contract Wallet_100 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw(address newImpl) public {
    implementation=newImpl;
  }
  function exec(bytes calldata d) external {
    (bool s,)=implementation.delegatecall(d);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",unchecked_external_call
"pragma solidity ^0.8.0;
contract Reserve_39 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut() public view returns(uint) {
    return uint(keccak256(abi.encodePacked(block.number,msg.sender)))%100;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.5.0;
contract Reserve_35 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function getUserInfo(address u) public view returns(uint) {
    return balances[u];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.4.24;
contract Fund_28 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function isActive() public view returns(bool) {
    return holdings[msg.sender]>0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.8.0;
contract Escrow_38 {
  mapping(address=>uint) public stakes;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { stakes[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    stakes[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve(address newImpl) public {
    implementation=newImpl;
  }
  function exec(bytes calldata d) external {
    (bool s,)=implementation.delegatecall(d);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.7.0;
contract Pool_69 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function exit() external {
    uint amt=holdings[msg.sender];
    holdings[msg.sender]=0;
    payable(msg.sender).send(amt);
    totalLocked-=amt;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",unchecked_external_call
"pragma solidity ^0.4.24;
contract Lending_110 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem(address[] memory p) public view returns(address) {
    return p[block.number%p.length];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.6.0;
contract Safe_30 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve() public {
    require(address(this).balance==1 ether);
    payable(msg.sender).transfer(1 ether);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.6.0;
contract Safe_147 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public {
    uint amount=deposits[msg.sender];
    if(amount>0) {
      (bool ok,)=msg.sender.call{value:amount}("""");
      deposits[msg.sender]=0;
    }
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.6.0;
contract Store_146 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw() public {
    uint amt=funds[msg.sender];
    if(amt>0) {
      (bool ok,)=msg.sender.call{value:amt}("""");
      funds[msg.sender]=0;
    }
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.8.0;
contract Vault_124 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function exit() public {
    require(address(this).balance==1 ether);
    payable(msg.sender).transfer(1 ether);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.6.0;
contract Bridge_62 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function isActive() public view returns(bool) {
    return locked[msg.sender]>0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.6.0;
contract Wallet_45 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function collect() public payable {
    uint seed=uint(keccak256(abi.encodePacked(block.timestamp)));
    if(seed%10<3) payable(msg.sender).transfer(totalLocked);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.7.0;
contract Vault_102 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() public {
    require(block.timestamp>=deployTime+7 days);
    uint sum=deposits[msg.sender];
    deposits[msg.sender]=0;
    payable(msg.sender).transfer(sum);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.4.24;
contract Escrow_31 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function checkBalance() public view returns(uint) {
    return stakes[msg.sender];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.5.0;
contract Bank_54 {
  mapping(address=>uint) public funds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { funds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    funds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function getUserInfo(address u) public view returns(uint) {
    return stakes[u];
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.4.24;
contract Wallet_74 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() public {
    if(address(this).balance==10 ether)
      payable(msg.sender).transfer(address(this).balance);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
